id,topic,likes,comments
695707917166339_949792231757905,0,24,0
695707917166339_948954301841698,0,3,1
695707917166339_948330421904086,0,0,2
695707917166339_948303641906764,0,0,1
695707917166339_948487355221726,0,5,2
695707917166339_948158741921254,0,14,2
695707917166339_948001938603601,0,2,4
695707917166339_947772895293172,0,16,8
695707917166339_947213552015773,0,9,0
695707917166339_947465478657247,0,18,5
695707917166339_947748411962287,0,4,2
695707917166339_947017055368756,0,6,0
695707917166339_947110782026050,0,25,2
695707917166339_946353472101781,0,1,1
695707917166339_947168582020270,0,6,0
695707917166339_946353572101771,0,1,4
695707917166339_947168615353600,0,10,3
695707917166339_945596128844182,0,7,2
695707917166339_944244255646036,0,0,9
695707917166339_944833535587108,0,0,0
695707917166339_944244448979350,0,7,14
695707917166339_944939205576541,0,25,5
695707917166339_945262792210849,0,14,4
695707917166339_944111842325944,0,20,13
695707917166339_944111908992604,0,1,0
695707917166339_944003919003403,0,0,1
695707917166339_944003835670078,0,2,3
695707917166339_943637792373349,0,25,0
695707917166339_943564305714031,0,14,2
695707917166339_943324409071354,0,24,4
695707917166339_943544682382660,0,0,3
695707917166339_942941642442964,0,17,1
695707917166339_942941599109635,0,25,1
695707917166339_942925729111222,0,1,1
695707917166339_942342735836188,0,1,8
695707917166339_942330152504113,0,1,1
695707917166339_941600985910363,0,25,4
695707917166339_941574099246385,0,9,0
695707917166339_941174482619680,0,8,2
695707917166339_941555655914896,0,6,3
695707917166339_940822449321550,0,25,0
695707917166339_940547126015749,0,1,5
695707917166339_939867636083698,0,1,4
695707917166339_939845769419218,0,0,7
695707917166339_940040642733064,0,1,3
695707917166339_939992359404559,0,9,2
695707917166339_940276736042788,0,1,3
695707917166339_939321679471627,0,2,2
695707917166339_939339769469818,0,6,2
695707917166339_939085336161928,0,5,0
695707917166339_939019229501872,0,25,0
695707917166339_938675129536282,0,0,3
695707917166339_938890772848051,0,5,2
695707917166339_938420289561766,0,10,0
695707917166339_938435692893559,0,0,0
695707917166339_938448162892312,0,6,0
695707917166339_938003856270076,0,23,2
695707917166339_938078849595910,0,3,1
695707917166339_937594029644392,0,25,10
695707917166339_937521659651629,0,0,0
695707917166339_937687876301674,0,1,7
695707917166339_937521626318299,0,14,3
695707917166339_937537852983343,0,7,0
695707917166339_937594076311054,0,21,2
695707917166339_937130663024062,0,0,2
695707917166339_937130723024056,0,25,13
695707917166339_937266043010524,0,25,0
695707917166339_936980569705738,0,5,3
695707917166339_936963226374139,0,6,3
695707917166339_936999019703893,0,17,7
695707917166339_937113189692476,0,1,2
695707917166339_936999033037225,0,3,0
695707917166339_937016919702103,0,25,1
695707917166339_936980556372406,0,9,0
695707917166339_936664199737375,0,3,4
695707917166339_936448956425566,0,1,4
695707917166339_936326886437773,0,1,1
695707917166339_936482843088844,0,3,1
695707917166339_936564186414043,0,25,5
695707917166339_936307296439732,0,2,1
695707917166339_936111856459276,0,9,2
695707917166339_936151573121971,0,5,0
695707917166339_936151693121959,0,2,1
695707917166339_936247473112381,0,21,1
695707917166339_936185986451863,0,1,1
695707917166339_936185733118555,0,2,3
695707917166339_936224986447963,0,1,3
695707917166339_936037589800036,0,21,1
695707917166339_936067216463740,0,12,1
695707917166339_935693466501115,0,1,3
695707917166339_935734723163656,0,24,1
695707917166339_935633676507094,0,10,0
695707917166339_935716116498850,0,25,2
695707917166339_935669239836871,0,25,2
695707917166339_935602063176922,0,4,1
695707917166339_935534579850337,0,1,2
695707917166339_935617693175359,0,2,1
695707917166339_935589103178218,0,25,10
695707917166339_935047743232354,0,12,1
695707917166339_935029556567506,0,25,4
695707917166339_934820383255090,0,4,0
695707917166339_934862366584225,0,25,0
695707917166339_934820406588421,0,0,3
695707917166339_934862326584229,0,0,0
695707917166339_934675899936205,0,0,5
695707917166339_934693189934476,0,0,3
695707917166339_934732823263846,0,0,1
695707917166339_934175186652943,0,0,7
695707917166339_934171599986635,0,9,1
695707917166339_934171623319966,0,1,1
695707917166339_934156893321439,0,1,1
695707917166339_934373893299739,0,25,4
695707917166339_934152416655220,0,25,4
695707917166339_934156953321433,0,3,0
695707917166339_933965136673948,0,19,6
695707917166339_933758983361230,0,3,0
695707917166339_933710890032706,0,18,5
695707917166339_933690440034751,0,7,4
695707917166339_933595500044245,0,19,1
695707917166339_933710880032707,0,3,4
695707917166339_933472876723174,0,5,0
695707917166339_933262433410885,0,7,3
695707917166339_933248110078984,0,0,0
695707917166339_933218343415294,0,6,1
695707917166339_932905506779911,0,0,1
695707917166339_932513446819117,0,3,2
695707917166339_932620270141768,0,1,1
695707917166339_932493506821111,0,1,1
695707917166339_932601760143619,0,7,1
695707917166339_932493516821110,0,0,4
695707917166339_932493540154441,0,16,2
695707917166339_932341980169597,0,0,1
695707917166339_932341933502935,0,25,3
695707917166339_932293076841154,0,25,0
695707917166339_932296666840795,0,8,6
695707917166339_932061600197635,0,1,0
695707917166339_932432096827252,0,11,9
695707917166339_931995860204209,0,1,2
695707917166339_932038960199899,0,0,0
695707917166339_932061573530971,0,2,3
695707917166339_931880466882415,0,0,2
695707917166339_932016796868782,0,1,2
695707917166339_932016733535455,0,17,3
695707917166339_931839030219892,0,4,0
695707917166339_931581036912358,0,1,0
695707917166339_931476840256111,0,7,4
695707917166339_931844283552700,0,0,4
695707917166339_931827113554417,0,13,1
695707917166339_931464986923963,0,19,4
695707917166339_931443843592744,0,5,5
695707917166339_931429776927484,0,25,5
695707917166339_931111466959315,0,7,0
695707917166339_931153766955085,0,1,3
695707917166339_930955636974898,0,0,0
695707917166339_931135850290210,0,3,1
695707917166339_930536113683517,0,13,0
695707917166339_930536097016852,0,9,1
695707917166339_930536087016853,0,1,1
695707917166339_930553667015095,0,3,1
695707917166339_930604053676723,0,9,4
695707917166339_930645893672539,0,2,1
695707917166339_930700270333768,0,0,0
695707917166339_930675820336213,0,0,2
695707917166339_930882843648844,0,25,11
695707917166339_930553697015092,0,0,3
695707917166339_930442637026198,0,9,6
695707917166339_930521423684986,0,0,0
695707917166339_930289467041515,0,1,1
695707917166339_930458077024654,0,25,4
695707917166339_930057460398049,0,0,2
695707917166339_929758317094630,0,3,1
695707917166339_930057447064717,0,25,0
695707917166339_929752713761857,0,0,3
695707917166339_930239760379819,0,1,2
695707917166339_930239613713167,0,4,2
695707917166339_929749177095544,0,11,1
695707917166339_929673147103147,0,12,10
695707917166339_929435253793603,0,17,0
695707917166339_929574207113041,0,0,1
695707917166339_929726203764508,0,10,4
695707917166339_929727460431049,0,4,5
695707917166339_929691127101349,0,0,1
695707917166339_929156880488107,0,24,6
695707917166339_929183327152129,0,4,1
695707917166339_928857637184698,0,22,0
695707917166339_928857617184700,0,3,5
695707917166339_928903493846779,0,25,3
695707917166339_928903457180116,0,1,1
695707917166339_928914323845696,0,4,3
695707917166339_929142157156246,0,0,1
695707917166339_929127387157723,0,25,0
695707917166339_928720037198458,0,2,1
695707917166339_928712053865923,0,0,3
695707917166339_928695557200906,0,0,2
695707917166339_928816560522139,0,25,11
695707917166339_928461947224267,0,4,6
695707917166339_928375417232920,0,0,1
695707917166339_928527577217704,0,4,3
695707917166339_928506333886495,0,9,2
695707917166339_928485807221881,0,0,1
695707917166339_928485830555212,0,7,5
695707917166339_928293183907810,0,11,2
695707917166339_928119040591891,0,4,5
695707917166339_928293167241145,0,7,8
695707917166339_928058950597900,0,2,5
695707917166339_927995850604210,0,13,6
695707917166339_927972920606503,0,6,0
695707917166339_928006083936520,0,25,9
695707917166339_927950307275431,0,4,0
695707917166339_927782477292214,0,7,2
695707917166339_927906417279820,0,2,4
695707917166339_927767797293682,0,2,0
695707917166339_927509203986208,0,1,8
695707917166339_927536703983458,0,3,1
695707917166339_927509250652870,0,16,6
695707917166339_927536713983457,0,1,2
695707917166339_927585583978570,0,0,3
695707917166339_927388473998281,0,2,3
695707917166339_927335800670215,0,25,4
695707917166339_927387197331742,0,9,2
695707917166339_927387337331728,0,6,2
695707917166339_927417727328689,0,4,7
695707917166339_927432697327192,0,5,0
695707917166339_927349104002218,0,13,1
695707917166339_927335610670234,0,1,0
695707917166339_927102564026872,0,2,0
695707917166339_927208287349633,0,1,1
695707917166339_927122917358170,0,4,3
695707917166339_927274897342972,0,13,6
695707917166339_927011724035956,0,14,0
695707917166339_926652190738576,0,2,3
695707917166339_927059557364506,0,4,4
695707917166339_927059544031174,0,6,3
695707917166339_927034827366979,0,2,4
695707917166339_926993750704420,0,25,6
695707917166339_927011707369291,0,3,1
695707917166339_926510440752751,0,1,2
695707917166339_926626087407853,0,25,25
695707917166339_926564214080707,0,25,5
695707917166339_926586887411773,0,1,4
695707917166339_926195540784241,0,25,2
695707917166339_926195507450911,0,10,1
695707917166339_926116887458773,0,6,7
695707917166339_926070250796770,0,6,0
695707917166339_926141844122944,0,25,1
695707917166339_926023927468069,0,1,2
695707917166339_926002634136865,0,25,7
695707917166339_926054417465020,0,11,4
695707917166339_926054434131685,0,16,0
695707917166339_925828057487656,0,1,2
695707917166339_926002604136868,0,7,5
695707917166339_925973740806421,0,6,1
695707917166339_925622514174877,0,2,7
695707917166339_925808897489572,0,25,8
695707917166339_925622530841542,0,3,10
695707917166339_925678204169308,0,3,4
695707917166339_925808844156244,0,25,0
695707917166339_925678060835989,0,16,1
695707917166339_925285020875293,0,3,3
695707917166339_925450764192052,0,1,0
695707917166339_925270544210074,0,1,2
695707917166339_925143277556134,0,5,7
695707917166339_925248997545562,0,1,3
695707917166339_925056440898151,0,6,1
695707917166339_925043270899468,0,7,2
695707917166339_925043280899467,0,9,7
695707917166339_924641547606307,0,7,3
695707917166339_924931917577270,0,2,3
695707917166339_925015107568951,0,5,2
695707917166339_924560527614409,0,10,4
695707917166339_924666547603807,0,10,1
695707917166339_924426194294509,0,10,3
695707917166339_924190254318103,0,7,1
695707917166339_924515377618924,0,25,15
695707917166339_924190244318104,0,4,6
695707917166339_924515364285592,0,1,2
695707917166339_924478214289307,0,13,0
695707917166339_924426200961175,0,5,1
695707917166339_924049050998890,0,6,3
695707917166339_924105914326537,0,9,6
695707917166339_924066384330490,0,2,2
695707917166339_923986811005114,0,1,2
695707917166339_923986827671779,0,4,10
695707917166339_924170234320105,0,14,1
695707917166339_924085614328567,0,1,4
695707917166339_923926094344519,0,25,2
695707917166339_923799524357176,0,4,2
695707917166339_923642287706233,0,2,1
695707917166339_923660154371113,0,3,4
695707917166339_923660541037741,0,3,0
695707917166339_923644491039346,0,3,4
695707917166339_923559071047888,0,9,6
695707917166339_923717151032080,0,11,2
695707917166339_923316577738804,0,1,0
695707917166339_923312671072528,0,4,1
695707917166339_923253731078422,0,2,1
695707917166339_923121304424998,0,1,0
695707917166339_923170264420102,0,25,6
695707917166339_923170247753437,0,5,0
695707917166339_923079564429172,0,4,1
695707917166339_923079554429173,0,1,2
695707917166339_923105574426571,0,18,2
695707917166339_923105607759901,0,1,0
695707917166339_923208317749630,0,25,1
695707917166339_922788981124897,0,2,0
695707917166339_922901627780299,0,8,1
695707917166339_922566081147187,0,6,5
695707917166339_922712094465919,0,0,3
695707917166339_922768481126947,0,2,3
695707917166339_922768564460272,0,1,1
695707917166339_922693884467740,0,25,12
695707917166339_922788964458232,0,17,11
695707917166339_922727711131024,0,9,4
695707917166339_922727727797689,0,0,0
695707917166339_922424421161353,0,25,8
695707917166339_922425334494595,0,19,0
695707917166339_922334487837013,0,15,1
695707917166339_922447917825670,0,21,1
695707917166339_922424441161351,0,22,1
695707917166339_922509141152881,0,17,0
695707917166339_922334287837033,0,8,3
695707917166339_922353241168471,0,25,7
695707917166339_922248197845642,0,2,0
695707917166339_922314527839009,0,2,2
695707917166339_922260884511040,0,5,0
695707917166339_922032591200536,0,2,1
695707917166339_922284264508702,0,5,0
695707917166339_922248171178978,0,4,3
695707917166339_922248181178977,0,4,10
695707917166339_922045447865917,0,10,3
695707917166339_921929067877555,0,1,1
695707917166339_921974684539660,0,3,0
695707917166339_921911754545953,0,25,2
695707917166339_921874557883006,0,0,2
695707917166339_921974677872994,0,11,1
695707917166339_921930601210735,0,25,1
695707917166339_922005757869886,0,3,3
695707917166339_921911771212618,0,25,3
695707917166339_921836227886839,0,25,2
695707917166339_921580437912418,0,2,1
695707917166339_921821884554940,0,7,1
695707917166339_921810201222775,0,25,11
695707917166339_921559934581135,0,6,2
695707917166339_921559911247804,0,1,3
695707917166339_921850301218765,0,4,1
695707917166339_921515074585621,0,2,1
695707917166339_921537424583386,0,2,0
695707917166339_921341414602987,0,14,2
695707917166339_921314541272341,0,3,2
695707917166339_921385041265291,0,2,2
695707917166339_921491884587940,0,6,2
695707917166339_921559897914472,0,6,7
695707917166339_921297841274011,0,1,4
695707917166339_921402791263516,0,8,0
695707917166339_921269391276856,0,5,2
695707917166339_921134454623683,0,4,3
695707917166339_921151381288657,0,1,1
695707917166339_921283684608760,0,3,1
695707917166339_920916221312173,0,10,4
695707917166339_921001897970272,0,1,0
695707917166339_921067694630359,0,3,2
695707917166339_920916207978841,0,3,0
695707917166339_920592391344556,0,2,0
695707917166339_920868667983595,0,7,1
695707917166339_920868674650261,0,1,1
695707917166339_920853651318430,0,5,1
695707917166339_920706831333112,0,1,3
695707917166339_920616258008836,0,3,2
695707917166339_920464108024051,0,5,3
695707917166339_920436408026821,0,3,0
695707917166339_920482824688846,0,1,1
695707917166339_920517334685395,0,25,22
695707917166339_920533454683783,0,25,2
695707917166339_920482844688844,0,1,2
695707917166339_920464138024048,0,1,3
695707917166339_920149114722217,0,1,0
695707917166339_919993554737773,0,5,6
695707917166339_919950221408773,0,3,5
695707917166339_920101944726934,0,25,0
695707917166339_919971104740018,0,2,4
695707917166339_919993534737775,0,6,3
695707917166339_920102048060257,0,4,6
695707917166339_920149124722216,0,24,7
695707917166339_920158504721278,0,25,6
695707917166339_920122824724846,0,1,0
695707917166339_919817398088722,0,25,1
695707917166339_919817418088720,0,2,4
695707917166339_919682154768913,0,3,0
695707917166339_919796841424111,0,17,5
695707917166339_919796891424106,0,3,3
695707917166339_919515488118913,0,6,3
695707917166339_919534341450361,0,25,2
695707917166339_919619254775203,0,3,0
695707917166339_919359701467825,0,0,1
695707917166339_919534244783704,0,0,1
695707917166339_919603644776764,0,24,0
695707917166339_919330084804120,0,4,5
695707917166339_919199098150552,0,25,5
695707917166339_919234468147015,0,2,1
695707917166339_919330064804122,0,10,2
695707917166339_919118524825276,0,22,2
695707917166339_919071384829990,0,6,2
695707917166339_919118544825274,0,1,1
695707917166339_919100281493767,0,3,3
695707917166339_918629208207541,0,0,2
695707917166339_918545408215921,0,4,2
695707917166339_918823074854821,0,4,3
695707917166339_918576674879461,0,15,6
695707917166339_918823374854791,0,3,3
695707917166339_918784414858687,0,11,5
695707917166339_918665224870606,0,0,0
695707917166339_918384164898712,0,4,2
695707917166339_918343021569493,0,6,6
695707917166339_918342991569496,0,7,2
695707917166339_918384181565377,0,24,0
695707917166339_918302381573557,0,0,0
695707917166339_918299238240538,0,25,6
695707917166339_918249688245493,0,3,1
695707917166339_918086988261763,0,8,1
695707917166339_918104401593355,0,1,0
695707917166339_917789084958220,0,5,6
695707917166339_917840231619772,0,1,6
695707917166339_917812338289228,0,10,1
695707917166339_917789571624838,0,0,6
695707917166339_917347675002361,0,0,1
695707917166339_917369938333468,0,1,0
695707917166339_917495054987623,0,1,9
695707917166339_917148921688903,0,3,2
695707917166339_917348005002328,0,1,6
695707917166339_917347908335671,0,0,0
695707917166339_917421168328345,0,3,2
695707917166339_917305915006537,0,3,7
695707917166339_917003948370067,0,0,1
695707917166339_917085578361904,0,0,3
695707917166339_917103405026788,0,0,0
695707917166339_916941568376305,0,1,8
695707917166339_916962671707528,0,0,5
695707917166339_916841171719678,0,3,0
695707917166339_916856098384852,0,3,0
695707917166339_916870435050085,0,2,0
695707917166339_916856068384855,0,10,3
695707917166339_916801521723643,0,25,0
695707917166339_916762481727547,0,1,2
695707917166339_916745621729233,0,3,1
695707917166339_916762445060884,0,12,6
695707917166339_916801565056972,0,17,4
695707917166339_916745641729231,0,25,3
695707917166339_916745665062562,0,2,2
695707917166339_916801538390308,0,3,1
695707917166339_916598771743918,0,13,3
695707917166339_916598728410589,0,3,4
695707917166339_916605085076620,0,0,1
695707917166339_916272265109902,0,2,4
695707917166339_916213451782450,0,1,6
695707917166339_915865455150583,0,25,15
695707917166339_915865481817247,0,0,2
695707917166339_915852828485179,0,2,2
695707917166339_915896081814187,0,2,3
695707917166339_915964791807316,0,1,0
695707917166339_915852838485178,0,7,6
695707917166339_915914575145671,0,2,1
695707917166339_915943135142815,0,8,3
695707917166339_915964845140644,0,0,5
695707917166339_915914588479003,0,9,2
695707917166339_915964808473981,0,2,4
695707917166339_915636548506807,0,2,2
695707917166339_915642418506220,0,1,5
695707917166339_915678821835913,0,5,0
695707917166339_915742955162833,0,13,5
695707917166339_915710861832709,0,0,1
695707917166339_915460388524423,0,8,9
695707917166339_915515705185558,0,4,4
695707917166339_915616141842181,0,8,1
695707917166339_915616735175455,0,3,2
695707917166339_915181691885626,0,0,8
695707917166339_915241401879655,0,6,9
695707917166339_915183788552083,0,2,7
695707917166339_915160208554441,0,6,20
695707917166339_915135948556867,0,25,8
695707917166339_915220241881771,0,25,2
695707917166339_915158311887964,0,3,5
695707917166339_915135775223551,0,7,0
695707917166339_914968221906973,0,25,6
695707917166339_914985221905273,0,25,1
695707917166339_914790605258068,0,25,3
695707917166339_915001175237011,0,0,2
695707917166339_915001165237012,0,0,4
695707917166339_914596231944172,0,1,6
695707917166339_914744368596025,0,1,4
695707917166339_914710745266054,0,2,5
695707917166339_914642081939587,0,0,9
695707917166339_914662175270911,0,6,1
695707917166339_914608785276250,0,0,5
695707917166339_914438475293281,0,11,3
695707917166339_914396251964170,0,0,2
695707917166339_914582921945503,0,2,1
695707917166339_914438491959946,0,0,6
695707917166339_914312341972561,0,0,0
695707917166339_914312365305892,0,0,0
695707917166339_914113191992476,0,0,0
695707917166339_914289291974866,0,0,1
695707917166339_914113265325802,0,11,5
695707917166339_913807332023062,0,4,0
695707917166339_913915092012286,0,25,9
695707917166339_913939288676533,0,1,11
695707917166339_913684465368682,0,5,3
695707917166339_913777545359374,0,1,3
695707917166339_913775805359548,0,25,1
695707917166339_913515888718873,0,0,2
695707917166339_913275315409597,0,1,12
695707917166339_913562252047570,0,0,1
695707917166339_913562278714234,0,18,11
695707917166339_913243912079404,0,25,5
695707917166339_913079318762530,0,2,0
695707917166339_912817058788756,0,0,0
695707917166339_912937768776685,0,15,0
695707917166339_912903142113481,0,15,3
695707917166339_912837462120049,0,2,3
695707917166339_912856822118113,0,5,4
695707917166339_912743342129461,0,0,3
695707917166339_912596658810796,0,0,0
695707917166339_912582815478847,0,7,6
695707917166339_912596668810795,0,0,1
695707917166339_912312458839216,0,1,0
695707917166339_912486788821783,0,15,8
695707917166339_912312408839221,0,13,4
695707917166339_912245198845942,0,0,1
695707917166339_912222172181578,0,2,2
695707917166339_911950922208703,0,5,3
695707917166339_911951178875344,0,25,2
695707917166339_911656745571454,0,25,6
695707917166339_911813598889102,0,0,2
695707917166339_911811942222601,0,20,0
695707917166339_911811915555937,0,5,3
695707917166339_911338178936644,0,0,4
695707917166339_911367325600396,0,18,1
695707917166339_911240745613054,0,6,4
695707917166339_910977728972689,0,5,1
695707917166339_910996418970820,0,2,3
695707917166339_911240692279726,0,1,4
695707917166339_911224798947982,0,25,7
695707917166339_910881102315685,0,8,3
695707917166339_910900788980383,0,0,5
695707917166339_910856772318118,0,0,1
695707917166339_910950072308788,0,5,5
695707917166339_910950108975451,0,19,3
695707917166339_910926675644461,0,2,3
695707917166339_910733058997156,0,10,5
695707917166339_910751198995342,0,10,4
695707917166339_910727498997712,0,21,4
695707917166339_910732978997164,0,0,1
695707917166339_910218539048608,0,7,7
695707917166339_910317042372091,0,25,0
695707917166339_910392915697837,0,0,4
695707917166339_910392429031219,0,0,1
695707917166339_910392369031225,0,0,2
695707917166339_910430605694068,0,25,7
695707917166339_910416745695454,0,0,0
695707917166339_910317022372093,0,0,1
695707917166339_910299099040552,0,10,14
695707917166339_910392115697917,0,1,3
695707917166339_909984399072022,0,0,1
695707917166339_910059112397884,0,1,1
695707917166339_910038449066617,0,2,1
695707917166339_909984339072028,0,0,3
695707917166339_910170535720075,0,3,3
695707917166339_909883879082074,0,3,6
695707917166339_909899482413847,0,9,3
695707917166339_909796635757465,0,25,13
695707917166339_909978529072609,0,3,9
695707917166339_909796569090805,0,13,1
695707917166339_909577045779424,0,0,7
695707917166339_909521712451624,0,2,13
695707917166339_909381469132315,0,25,2
695707917166339_908882872515508,0,25,5
695707917166339_909014115835717,0,23,1
695707917166339_909068412496954,0,1,8
695707917166339_909030815834047,0,1,5
695707917166339_909068439163618,0,5,6
695707917166339_909119685825160,0,25,3
695707917166339_908574675879661,0,2,3
695707917166339_908738132529982,0,5,4
695707917166339_908594095877719,0,1,7
695707917166339_908786055858523,0,0,2
695707917166339_908738162529979,0,1,2
695707917166339_908594082544387,0,0,7
695707917166339_908808299189632,0,1,8
695707917166339_908298809240581,0,0,5
695707917166339_908494839220978,0,0,2
695707917166339_908254135911715,0,4,17
695707917166339_908480155889113,0,8,3
695707917166339_908438452559950,0,18,5
695707917166339_908254119245050,0,1,2
695707917166339_908506099219852,0,4,2
695707917166339_908198095917319,0,25,6
695707917166339_907987149271747,0,14,7
695707917166339_908232825913846,0,14,2
695707917166339_907788509291611,0,0,1
695707917166339_907741259296336,0,16,15
695707917166339_907741155963013,0,7,1
695707917166339_907788562624939,0,3,0
