id,topic,likes,comments
695707917166339_907606402643155,0,10,9
695707917166339_907593205977808,0,6,5
695707917166339_907606372643158,0,3,5
695707917166339_907387845998344,0,5,4
695707917166339_907541859316276,0,1,3
695707917166339_907740902629705,0,2,3
695707917166339_907619472641848,0,6,9
695707917166339_907521292651666,0,4,1
695707917166339_907293866007742,0,5,1
695707917166339_907360012667794,0,0,1
695707917166339_907358659334596,0,2,1
695707917166339_907387389331723,0,0,4
695707917166339_907293842674411,0,19,4
695707917166339_907358719334590,0,6,3
695707917166339_907129369357525,0,0,0
695707917166339_907226332681162,0,0,1
695707917166339_907210246016104,0,25,14
695707917166339_907129386024190,0,20,2
695707917166339_906952782708517,0,0,0
695707917166339_906952759375186,0,3,6
695707917166339_906868742716921,0,25,19
695707917166339_906868722716923,0,3,1
695707917166339_907085362695259,0,13,2
695707917166339_906784272725368,0,6,0
695707917166339_906488202754975,0,1,3
695707917166339_906843629386099,0,25,18
695707917166339_906488652754930,0,0,2
695707917166339_906383222765473,0,1,2
695707917166339_906332022770593,0,16,10
695707917166339_906361352767660,0,0,5
695707917166339_906005732803222,0,8,5
695707917166339_906280309442431,0,3,2
695707917166339_906005642803231,0,2,1
695707917166339_906280329442429,0,15,5
695707917166339_906257602778035,0,5,0
695707917166339_905869966150132,0,0,0
695707917166339_906280276109101,0,4,2
695707917166339_905605916176537,0,8,9
695707917166339_905843922819403,0,8,4
695707917166339_905843876152741,0,13,1
695707917166339_905603999510062,0,16,4
695707917166339_905753589495103,0,5,7
695707917166339_905575679512894,0,1,4
695707917166339_905331706203958,0,3,1
695707917166339_905332346203894,0,14,2
695707917166339_905574246179704,0,25,13
695707917166339_905574272846368,0,7,5
695707917166339_905454322858363,0,6,7
695707917166339_905332482870547,0,2,2
695707917166339_905552732848522,0,0,0
695707917166339_905311829539279,0,2,0
695707917166339_905406999529762,0,0,5
695707917166339_905189162884879,0,15,8
695707917166339_905104169560045,0,8,0
695707917166339_905146086222520,0,1,2
695707917166339_905163326220796,0,3,2
695707917166339_905083602895435,0,4,2
695707917166339_904926872911108,0,1,0
695707917166339_904886582915137,0,25,1
695707917166339_904991732904622,0,9,6
695707917166339_904908149579647,0,20,2
695707917166339_904734586263670,0,4,1
695707917166339_904715176265611,0,7,4
695707917166339_904647869605675,0,0,2
695707917166339_904683849602077,0,2,5
695707917166339_904473729623089,0,8,2
695707917166339_904326582971137,0,25,0
695707917166339_904344729635989,0,0,5
695707917166339_904277796309349,0,5,6
695707917166339_904277696309359,0,7,3
695707917166339_904032026333926,0,6,11
695707917166339_903781993025596,0,0,0
695707917166339_903490536388075,0,25,25
695707917166339_903415026395626,0,4,5
695707917166339_903414843062311,0,0,0
695707917166339_903556113048184,0,0,4
695707917166339_903455936391535,0,4,0
695707917166339_903635419706920,0,22,6
695707917166339_903591339711328,0,0,0
695707917166339_903264236410705,0,25,13
695707917166339_903011786435950,0,25,10
695707917166339_903016089768853,0,6,2
695707917166339_903287849741677,0,25,0
695707917166339_903287826408346,0,25,5
695707917166339_902992226437906,0,12,5
695707917166339_902968416440287,0,25,12
695707917166339_902794146457714,0,0,5
695707917166339_902364449834017,0,25,5
695707917166339_902503316486797,0,8,6
695707917166339_902130333190762,0,25,3
695707917166339_902130193190776,0,25,4
695707917166339_902167969853665,0,10,2
695707917166339_901990276538101,0,25,5
695707917166339_901876013216194,0,7,11
695707917166339_902082153195580,0,14,13
695707917166339_901776756559453,0,15,0
695707917166339_901680499902412,0,3,2
695707917166339_901652873238508,0,15,5
695707917166339_901801993223596,0,25,14
695707917166339_901856509884811,0,3,2
695707917166339_901823853221410,0,6,11
695707917166339_901823933221402,0,3,9
695707917166339_901327223271073,0,16,7
695707917166339_901581839912278,0,1,6
695707917166339_901401553263640,0,2,3
695707917166339_901401619930300,0,0,1
695707917166339_901615653242230,0,4,2
695707917166339_901291639941298,0,13,3
695707917166339_901247756612353,0,12,1
695707917166339_901247739945688,0,3,3
695707917166339_901043073299488,0,0,0
695707917166339_900986666638462,0,9,9
695707917166339_900890176648111,0,1,1
695707917166339_901043103299485,0,19,9
695707917166339_901135403290255,0,25,3
695707917166339_901042989966163,0,3,13
695707917166339_900801236657005,0,25,0
695707917166339_900856209984841,0,2,3
695707917166339_900778519992610,0,5,9
695707917166339_900878306649298,0,6,1
695707917166339_900801243323671,0,13,4
695707917166339_900460143357781,0,7,1
695707917166339_900460480024414,0,13,5
695707917166339_900178756719253,0,25,4
695707917166339_900500600020402,0,1,1
695707917166339_899877830082679,0,25,9
695707917166339_900104680059994,0,23,2
695707917166339_899878280082634,0,9,5
695707917166339_899879840082478,0,1,5
695707917166339_899469580123504,0,4,0
695707917166339_899777123426083,0,19,3
695707917166339_899718270098635,0,2,4
695707917166339_899412826795846,0,8,1
695707917166339_899139810156481,0,5,15
695707917166339_899411216796007,0,0,3
695707917166339_899139830156479,0,8,5
695707917166339_898891973514598,0,9,6
695707917166339_898757636861365,0,25,17
695707917166339_898631496873979,0,3,3
695707917166339_898612376875891,0,2,1
695707917166339_898612413542554,0,4,11
695707917166339_898934093510386,0,11,2
695707917166339_898934066843722,0,2,5
695707917166339_898295353574260,0,25,7
695707917166339_898530073550788,0,9,3
695707917166339_898311333572662,0,17,1
695707917166339_898473416889787,0,25,4
695707917166339_898473486889780,0,5,1
695707917166339_898290490241413,0,2,3
695707917166339_898219293581866,0,8,4
695707917166339_898146346922494,0,2,5
695707917166339_898146400255822,0,6,2
695707917166339_897265813677214,0,6,3
695707917166339_897887010281761,0,5,7
695707917166339_897183923685403,0,3,5
695707917166339_897398913663904,0,1,1
695707917166339_897184113685384,0,13,3
695707917166339_896538547083274,0,5,4
695707917166339_896932100377252,0,3,4
695707917166339_896568570413605,0,0,3
695707917166339_896614917075637,0,1,1
695707917166339_896538060416656,0,12,10
695707917166339_896568557080273,0,25,4
695707917166339_896707877066341,0,5,5
695707917166339_896662627070866,0,25,0
695707917166339_896308697106259,0,7,3
695707917166339_896308687106260,0,25,9
695707917166339_896007463803049,0,23,4
695707917166339_896041963799599,0,5,1
695707917166339_896160047121124,0,13,3
695707917166339_896041950466267,0,17,2
695707917166339_895555070514955,0,1,1
695707917166339_895899287147200,0,1,4
695707917166339_895705473833248,0,25,10
695707917166339_895630133840782,0,1,4
695707917166339_895705423833253,0,4,10
695707917166339_895655613838234,0,3,1
695707917166339_895576097179519,0,25,6
695707917166339_894977627239366,0,25,6
695707917166339_895389713864824,0,22,4
695707917166339_895284743875321,0,0,3
695707917166339_895332540537208,0,10,0
695707917166339_895030683900727,0,22,2
695707917166339_894918300578632,0,3,1
695707917166339_894825427254586,0,25,8
695707917166339_894825480587914,0,8,0
695707917166339_894868003916995,0,11,7
695707917166339_894314797305649,0,2,11
695707917166339_894314820638980,0,22,4
695707917166339_894392580631204,0,3,1
695707917166339_894352220635240,0,25,4
695707917166339_894408983962897,0,0,4
695707917166339_894392567297872,0,25,8
695707917166339_894280750642387,0,0,1
695707917166339_894280767309052,0,1,6
695707917166339_893819607355168,0,2,7
695707917166339_893852870685175,0,25,9
695707917166339_893674637369665,0,19,1
695707917166339_893513844052411,0,5,1
695707917166339_893210330749429,0,5,0
695707917166339_893410814062714,0,25,4
695707917166339_893369190733543,0,5,7
695707917166339_893334957403633,0,0,2
695707917166339_893334777403651,0,25,7
695707917166339_893441787392950,0,6,7
695707917166339_892849537452175,0,25,7
695707917166339_892766107460518,0,0,2
695707917166339_893088647428264,0,25,5
695707917166339_892873864116409,0,4,5
695707917166339_892765860793876,0,1,4
695707917166339_892873887449740,0,9,5
695707917166339_892832940787168,0,7,2
695707917166339_892457630824699,0,24,4
695707917166339_892220024181793,0,0,4
695707917166339_892350317502097,0,11,10
695707917166339_892204624183333,0,19,2
695707917166339_892488580821604,0,7,0
695707917166339_892176154186180,0,0,2
695707917166339_892012910869171,0,5,3
695707917166339_891682584235537,0,6,0
695707917166339_891986827538446,0,16,1
695707917166339_891413507595778,0,1,3
695707917166339_891359004267895,0,1,3
695707917166339_891591294244666,0,1,4
695707917166339_891389904264805,0,21,0
695707917166339_891358884267907,0,6,11
695707917166339_891575850912877,0,21,12
695707917166339_891162404287555,0,0,2
695707917166339_891100527627076,0,6,10
695707917166339_891252994278496,0,25,3
695707917166339_890342874369508,0,0,2
695707917166339_890342891036173,0,2,1
695707917166339_890706770999785,0,6,11
695707917166339_890233514380444,0,18,3
695707917166339_890257314378064,0,0,0
695707917166339_890198467717282,0,5,1
695707917166339_890341057703023,0,25,2
695707917166339_890173121053150,0,25,1
695707917166339_890004101070052,0,10,12
695707917166339_890233271047135,0,2,4
695707917166339_890198484383947,0,4,5
695707917166339_889772731093189,0,1,1
695707917166339_889425794461216,0,0,3
695707917166339_889411141129348,0,25,9
695707917166339_889476851122777,0,1,2
695707917166339_889425787794550,0,1,0
695707917166339_888649244538871,0,0,4
695707917166339_888819607855168,0,17,1
695707917166339_888846137852515,0,3,1
695707917166339_888832114520584,0,0,11
695707917166339_888671244536671,0,8,9
695707917166339_888832131187249,0,1,4
695707917166339_888525141217948,0,13,1
695707917166339_888309137906215,0,5,1
695707917166339_888371817899947,0,15,0
695707917166339_888371797899949,0,25,1
695707917166339_888387564565039,0,8,10
695707917166339_887942191276243,0,6,1
695707917166339_888117971258665,0,1,1
695707917166339_888168497920279,0,1,0
695707917166339_887942204609575,0,2,2
695707917166339_887923721278090,0,1,4
695707917166339_887618367975292,0,1,3
695707917166339_887568871313575,0,7,6
695707917166339_887905164613279,0,16,17
695707917166339_887618384641957,0,25,0
695707917166339_887624477974681,0,8,16
695707917166339_887884941281968,0,0,2
695707917166339_887689121301550,0,4,8
695707917166339_887568737980255,0,15,6
695707917166339_887298941340568,0,25,11
695707917166339_887229721347490,0,14,3
695707917166339_887469817990147,0,7,3
695707917166339_887292904674505,0,0,7
695707917166339_887393234664472,0,25,1
695707917166339_887159554687840,0,19,4
695707917166339_886798581390604,0,0,4
695707917166339_886727021397760,0,4,14
695707917166339_886665721403890,0,22,2
695707917166339_886672541403208,0,9,11
695707917166339_886770234726772,0,1,1
695707917166339_886748384728957,0,0,6
695707917166339_886319281438534,0,3,2
695707917166339_886554098081719,0,3,3
695707917166339_886095158127613,0,0,0
695707917166339_886170984786697,0,9,4
695707917166339_886086078128521,0,3,2
695707917166339_886109524792843,0,14,2
695707917166339_885831171487345,0,4,3
695707917166339_886061421464320,0,1,1
695707917166339_885515628185566,0,8,6
695707917166339_885356884868107,0,4,2
695707917166339_885356894868106,0,25,11
695707917166339_885319124871883,0,3,3
695707917166339_885131441557318,0,25,6
695707917166339_884849728252156,0,3,2
695707917166339_884875008249628,0,4,5
695707917166339_884892584914537,0,5,4
695707917166339_884929518244177,0,25,3
695707917166339_885003158236813,0,5,9
695707917166339_884762304927565,0,10,1
695707917166339_884849701585492,0,1,4
695707917166339_884683751602087,0,7,1
695707917166339_884762328260896,0,4,6
695707917166339_884786731591789,0,9,8
695707917166339_884652001605262,0,24,11
695707917166339_884678858269243,0,25,5
695707917166339_884482054955590,0,6,3
695707917166339_884280421642420,0,5,1
695707917166339_884405084963287,0,10,6
695707917166339_884296744974121,0,24,8
695707917166339_884404374963358,0,15,3
695707917166339_884426508294478,0,25,12
695707917166339_884261764977619,0,25,1
695707917166339_884226004981195,0,25,1
695707917166339_884094964994299,0,11,2
695707917166339_883970165006779,0,3,4
695707917166339_883890148348114,0,14,7
695707917166339_884079688329160,0,0,7
695707917166339_883951938341935,0,22,2
695707917166339_884009598336169,0,9,9
695707917166339_883809841689478,0,25,2
695707917166339_883626571707805,0,6,10
695707917166339_883626558374473,0,0,0
695707917166339_883756495028146,0,2,1
695707917166339_883593048377824,0,5,4
695707917166339_883278798409249,0,1,1
695707917166339_883279188409210,0,25,14
695707917166339_883525285051267,0,3,2
695707917166339_883521015051694,0,0,1
695707917166339_883543475049448,0,1,5
695707917166339_883202315083564,0,22,5
695707917166339_883233985080397,0,23,9
695707917166339_883138151756647,0,1,7
695707917166339_882906285113167,0,10,1
695707917166339_882906271779835,0,0,0
695707917166339_882883821782080,0,13,8
695707917166339_882450325158763,0,5,5
695707917166339_882689348468194,0,17,8
695707917166339_882463445157451,0,16,3
695707917166339_882458215157974,0,25,8
695707917166339_882447821825680,0,0,1
695707917166339_882351115168684,0,13,4
695707917166339_882423525161443,0,1,8
695707917166339_882423541828108,0,25,4
695707917166339_882181735185622,0,19,5
695707917166339_882160955187700,0,0,10
695707917166339_882146378522491,0,0,14
695707917166339_882134525190343,0,4,5
695707917166339_881913868545742,0,0,1
695707917166339_881913855212410,0,0,2
695707917166339_882019591868503,0,25,6
695707917166339_881630378574091,0,25,5
695707917166339_881768548560274,0,2,0
695707917166339_881854505218345,0,0,6
695707917166339_881768558560273,0,8,9
695707917166339_881697078567421,0,8,1
695707917166339_881583535245442,0,6,1
695707917166339_881546321915830,0,25,4
695707917166339_881552115248584,0,12,1
695707917166339_881516291918833,0,3,3
695707917166339_881516298585499,0,25,1
695707917166339_881299761940486,0,9,6
695707917166339_881339701936492,0,8,5
695707917166339_881496781920784,0,2,0
695707917166339_881473405256455,0,25,6
695707917166339_881331668603962,0,17,12
695707917166339_881233341947128,0,5,5
695707917166339_880843568652772,0,0,5
695707917166339_880946838642445,0,3,0
695707917166339_881213028615826,0,10,3
695707917166339_880680348669094,0,2,2
695707917166339_880363132034149,0,1,3
695707917166339_880598728677256,0,5,5
695707917166339_880597105344085,0,3,5
695707917166339_880604022010060,0,6,9
695707917166339_880160452054417,0,2,21
695707917166339_880120825391713,0,18,3
695707917166339_880160465387749,0,1,1
695707917166339_879116822158780,0,1,6
695707917166339_879258622144600,0,1,0
695707917166339_878225302247932,0,7,0
695707917166339_878304232240039,0,4,5
695707917166339_878399075563888,0,12,4
695707917166339_878072458929883,0,25,6
695707917166339_878037145600081,0,1,14
695707917166339_878173548919774,0,25,3
695707917166339_877777822292680,0,7,6
695707917166339_877515655652230,0,9,6
695707917166339_877421685661627,0,17,0
695707917166339_877449402325522,0,0,2
695707917166339_877452668991862,0,25,12
695707917166339_876946939042435,0,15,2
695707917166339_876800082390454,0,9,1
695707917166339_876846982385764,0,25,0
695707917166339_876800235723772,0,18,0
695707917166339_876991562371306,0,25,5
695707917166339_876516029085526,0,2,11
695707917166339_875705892499873,0,25,1
695707917166339_875153762555086,0,17,3
695707917166339_874909425912853,0,25,4
695707917166339_875153712555091,0,0,2
695707917166339_875041502566312,0,25,1
695707917166339_874999679237161,0,25,7
695707917166339_874703179266811,0,10,3
695707917166339_874756205928175,0,19,0
695707917166339_874860199251109,0,25,5
695707917166339_874703155933480,0,23,4
695707917166339_874812152589247,0,13,3
695707917166339_874860209251108,0,0,9
695707917166339_874738349263294,0,7,6
695707917166339_874368262633636,0,25,3
695707917166339_874398545963941,0,7,9
695707917166339_874619705941825,0,12,1
695707917166339_874345899302539,0,25,1
695707917166339_874322662638196,0,9,2
695707917166339_874275799309549,0,25,7
695707917166339_873517396052056,0,8,5
695707917166339_872904196113376,0,3,10
695707917166339_872921456111650,0,2,3
695707917166339_873300496073746,0,5,5
695707917166339_872638289473300,0,13,8
695707917166339_872550552815407,0,25,3
695707917166339_872254049511724,0,2,3
695707917166339_872215532848909,0,17,12
695707917166339_872401152830347,0,4,2
695707917166339_872401172830345,0,1,1
695707917166339_871979306205865,0,8,4
695707917166339_871867379550391,0,0,0
695707917166339_871627316241064,0,1,3
695707917166339_871668249570304,0,12,14
695707917166339_871239229613206,0,0,0
695707917166339_871184599618669,0,12,11
695707917166339_871380566265739,0,7,0
695707917166339_871438616259934,0,10,9
695707917166339_871417206262075,0,10,5
695707917166339_871084649628664,0,9,7
695707917166339_871147599622369,0,23,11
695707917166339_871084659628663,0,25,3
695707917166339_870781359658993,0,25,2
695707917166339_869958283074634,0,25,8
695707917166339_869685326435263,0,25,3
695707917166339_870046183065844,0,3,2
695707917166339_870026999734429,0,0,2
695707917166339_868624616541334,0,4,6
695707917166339_869260146477781,0,25,8
695707917166339_868794623191000,0,5,4
695707917166339_868060346597761,0,25,1
695707917166339_868060213264441,0,25,6
695707917166339_868296103240852,0,0,1
695707917166339_867657566638039,0,8,4
695707917166339_867698399967289,0,3,5
695707917166339_867682366635559,0,3,4
695707917166339_867613639975765,0,7,4
695707917166339_867779953292467,0,25,0
695707917166339_867682356635560,0,17,7
695707917166339_867598296643966,0,5,4
695707917166339_867130023357460,0,25,25
695707917166339_867253983345064,0,2,3
695707917166339_867253543345108,0,1,4
695707917166339_867102843360178,0,3,1
695707917166339_866956480041481,0,15,4
695707917166339_866712110065918,0,25,9
695707917166339_866553333415129,0,10,3
695707917166339_866657763404686,0,2,2
695707917166339_866506836753112,0,25,6
695707917166339_866162890120840,0,9,4
695707917166339_866196553450807,0,5,0
695707917166339_865975600139569,0,2,2
695707917166339_865810963489366,0,1,5
695707917166339_866005186803277,0,5,8
695707917166339_865821790154950,0,4,3
695707917166339_866004120136717,0,0,6
695707917166339_865353953535067,0,6,4
695707917166339_865144730222656,0,17,8
695707917166339_865294710207658,0,6,7
695707917166339_865666496837146,0,4,4
695707917166339_865448853525577,0,6,0
695707917166339_864696653600797,0,25,3
695707917166339_864784696925326,0,1,5
695707917166339_865109113559551,0,8,8
695707917166339_864867133583749,0,10,10
695707917166339_864727283597734,0,2,0
695707917166339_864776096926186,0,2,4
695707917166339_864749043595558,0,3,20
695707917166339_864640390273090,0,9,5
695707917166339_864391110298018,0,25,3
695707917166339_864502353620227,0,3,7
695707917166339_863943193676143,0,1,1
695707917166339_864028827000913,0,2,1
695707917166339_864093453661117,0,25,2
695707917166339_864125323657930,0,1,9
695707917166339_863926333677829,0,10,8
695707917166339_863929920344137,0,25,5
695707917166339_863852680351861,0,1,5
695707917166339_863696863700776,0,0,4
695707917166339_863689930368136,0,7,1
695707917166339_863562527047543,0,21,6
695707917166339_863718060365323,0,25,4
695707917166339_863852560351873,0,5,7
695707917166339_863646653705797,0,2,0
695707917166339_863689940368135,0,6,3
695707917166339_863220383748424,0,5,7
695707917166339_863265927077203,0,5,5
695707917166339_863265730410556,0,5,4
695707917166339_862904020446727,0,7,6
695707917166339_862599183810544,0,2,3
695707917166339_862749820462147,0,25,4
695707917166339_861966740540455,0,23,11
695707917166339_862441470492982,0,11,3
695707917166339_861840400553089,0,25,1
695707917166339_861818437221952,0,25,10
695707917166339_861348577268938,0,1,2
695707917166339_861384163932046,0,24,3
695707917166339_861378523932610,0,17,10
695707917166339_861147283955734,0,2,3
695707917166339_861037080633421,0,12,3
695707917166339_861072940629835,0,8,1
695707917166339_860696944000768,0,22,13
695707917166339_860713917332404,0,25,6
695707917166339_860960383974424,0,25,1
695707917166339_860960423974420,0,13,14
695707917166339_860717000665429,0,21,1
695707917166339_860713930665736,0,0,11
695707917166339_860505800686549,0,5,2
695707917166339_860035320733597,0,7,8
695707917166339_860296687374127,0,12,11
695707917166339_860325557371240,0,3,5
695707917166339_860383204032142,0,8,7
695707917166339_859953920741737,0,19,21
695707917166339_860034960733633,0,19,5
695707917166339_859916434078819,0,25,6
695707917166339_859492030787926,0,1,3
695707917166339_859510260786103,0,8,2
695707917166339_859479150789214,0,3,9
695707917166339_859176777486118,0,25,4
695707917166339_858525117551284,0,2,4
695707917166339_858610547542741,0,25,8
695707917166339_858762847527511,0,25,2
695707917166339_858610564209406,0,13,2
695707917166339_858253274245135,0,5,7
695707917166339_858251807578615,0,5,3
695707917166339_858253237578472,0,11,4
695707917166339_858117940925335,0,9,3
695707917166339_858333007570495,0,25,3
695707917166339_858145560922573,0,1,8
695707917166339_858279670909162,0,15,4
695707917166339_858005460936583,0,13,8
695707917166339_858117934258669,0,25,13
695707917166339_858094434261019,0,11,4
695707917166339_857607834309679,0,22,6
695707917166339_857307891006340,0,4,1
695707917166339_857127507691045,0,15,3
695707917166339_857237694346693,0,1,4
695707917166339_857306021006527,0,14,6
695707917166339_857127521024377,0,10,7
695707917166339_857098054360657,0,25,7
695707917166339_857121677691628,0,25,3
695707917166339_857121691024960,0,4,2
695707917166339_856848394385623,0,0,6
695707917166339_856724784397984,0,0,1
695707917166339_856809521056177,0,14,3
695707917166339_856656684404794,0,18,2
695707917166339_856423207761475,0,14,1
695707917166339_856053257798470,0,8,6
695707917166339_855793714491091,0,0,0
695707917166339_856053211131808,0,2,3
695707917166339_856053107798485,0,2,1
695707917166339_855523464518116,0,25,9
695707917166339_855362671200862,0,25,4
695707917166339_855658097837986,0,2,3
695707917166339_855524957851300,0,2,11
695707917166339_855184117885384,0,25,1
695707917166339_855673181169811,0,0,0
695707917166339_854746391262490,0,15,2
695707917166339_854746357929160,0,6,3
695707917166339_854746344595828,0,16,2
695707917166339_854816381255491,0,0,1
695707917166339_854819957921800,0,7,4
695707917166339_854449504625512,0,15,6
695707917166339_854450194625443,0,25,3
695707917166339_854486351288494,0,6,10
695707917166339_854359091301220,0,1,4
695707917166339_854449384625524,0,6,2
695707917166339_854269047976891,0,5,3
695707917166339_854468997956896,0,1,0
695707917166339_854035168000279,0,3,4
695707917166339_854080107995785,0,3,2
695707917166339_854010634669399,0,22,4
695707917166339_853672218036574,0,9,8
695707917166339_853616531375476,0,11,5
695707917166339_853389694731493,0,7,2
695707917166339_853420051395124,0,1,1
695707917166339_853433644727098,0,16,0
695707917166339_853433651393764,0,10,1
695707917166339_853196588084137,0,7,0
695707917166339_852333928170403,0,4,1
695707917166339_852587954811667,0,25,8
