id,topic,likes,comments
695707917166339_852540234816439,0,4,2
695707917166339_852045404865922,0,0,2
695707917166339_851711714899291,0,12,7
695707917166339_851392944931168,0,4,6
695707917166339_851640158239780,0,0,5
695707917166339_851291234941339,0,25,7
695707917166339_850865564983906,0,0,2
695707917166339_851195348284261,0,4,6
695707917166339_849623705108092,0,4,4
695707917166339_850018431735286,0,0,6
695707917166339_849550285115434,0,18,4
695707917166339_849550275115435,0,2,0
695707917166339_849259618477834,0,7,0
695707917166339_849621771774952,0,5,1
695707917166339_849477378456058,0,1,3
695707917166339_849223705148092,0,0,2
695707917166339_848770935193369,0,7,0
695707917166339_848593825211080,0,19,1
695707917166339_848707855199677,0,5,0
695707917166339_848707088533087,0,0,4
695707917166339_848181335252329,0,25,2
695707917166339_847959538607842,0,0,1
695707917166339_847975198606276,0,4,4
695707917166339_848048461932283,0,10,4
695707917166339_848096888594107,0,0,5
695707917166339_847625638641232,0,1,3
695707917166339_847544195316043,0,1,4
695707917166339_847500771987052,0,10,2
695707917166339_847625648641231,0,3,6
695707917166339_847104935359969,0,25,6
695707917166339_847023768701419,0,25,5
695707917166339_846552722081857,0,6,4
695707917166339_846070328796763,0,11,1
695707917166339_846035962133533,0,9,10
695707917166339_845837542153375,0,17,2
695707917166339_845832628820533,0,8,5
695707917166339_845913652145764,0,0,3
695707917166339_845913662145763,0,5,4
695707917166339_845896102147519,0,1,6
695707917166339_845851755485287,0,5,9
695707917166339_845482478855548,0,1,1
695707917166339_845406272196502,0,25,3
695707917166339_844707888933007,0,19,8
695707917166339_845439298859866,0,12,3
695707917166339_844642985606164,0,0,1
695707917166339_844586062278523,0,8,3
695707917166339_844597358944060,0,3,2
695707917166339_844085892328540,0,15,1
695707917166339_844317628972033,0,12,25
695707917166339_844138345656628,0,6,2
695707917166339_843574799046316,0,10,5
695707917166339_843863475684115,0,9,10
695707917166339_843775552359574,0,21,3
695707917166339_843801739023622,0,0,0
695707917166339_842143709189425,0,17,0
695707917166339_842114499192346,0,4,8
695707917166339_842448749158921,0,2,3
695707917166339_842894349114361,0,8,3
695707917166339_842100235860439,0,4,5
695707917166339_841564072580722,0,25,6
695707917166339_841591929244603,0,0,2
695707917166339_842090182528111,0,2,1
695707917166339_840916392645490,0,25,5
695707917166339_840777435992719,0,0,3
695707917166339_840793272657802,0,9,6
695707917166339_840748402662289,0,4,7
695707917166339_840516096018853,0,1,3
695707917166339_839974159406380,0,0,3
695707917166339_840071062730023,0,25,6
695707917166339_840361786034284,0,0,2
695707917166339_839450986125364,0,0,8
695707917166339_838694742867655,0,6,2
695707917166339_838637002873429,0,5,1
695707917166339_838503656220097,0,0,0
695707917166339_838003309603465,0,7,2
695707917166339_838119806258482,0,7,0
695707917166339_837471206323342,0,0,0
695707917166339_837688259634970,0,9,0
695707917166339_836681059735690,0,0,1
695707917166339_837043933032736,0,2,3
695707917166339_836447333092396,0,3,0
695707917166339_836082189795577,0,12,2
695707917166339_836097143127415,0,0,6
695707917166339_835691049834691,0,25,4
695707917166339_835760619827734,0,18,6
695707917166339_835742919829504,0,14,15
695707917166339_835745929829203,0,9,1
695707917166339_835846839819112,0,2,3
695707917166339_835846816485781,0,25,7
695707917166339_835742939829502,0,0,1
695707917166339_836067899797006,0,0,3
695707917166339_835675553169574,0,8,4
695707917166339_835338239869972,0,4,3
695707917166339_835307339873062,0,0,0
695707917166339_835391489864647,0,9,1
695707917166339_835661269837669,0,1,3
695707917166339_835198466550616,0,1,1
695707917166339_834956686574794,0,25,4
695707917166339_834888526581610,0,25,5
695707917166339_834555059948290,0,5,14
695707917166339_834775046592958,0,25,1
695707917166339_834871886583274,0,0,4
695707917166339_834160763321053,0,0,0
695707917166339_834420249961771,0,12,2
695707917166339_834384316632031,0,12,7
695707917166339_834116486658814,0,6,0
695707917166339_834041346666328,0,2,1
695707917166339_834131476657315,0,3,3
695707917166339_834064299997366,0,5,1
695707917166339_834080133329116,0,12,4
695707917166339_834160566654406,0,2,2
695707917166339_834003426670120,0,0,1
695707917166339_833597510044045,0,0,4
695707917166339_834003173336812,0,25,3
695707917166339_833568753380254,0,1,2
695707917166339_833688436701619,0,0,9
695707917166339_833552630048533,0,25,6
695707917166339_833539343383195,0,25,0
695707917166339_833289596741503,0,1,2
695707917166339_833317600072036,0,1,6
695707917166339_833105290093267,0,5,2
695707917166339_833289183408211,0,7,6
695707917166339_833105143426615,0,2,0
695707917166339_833257353411394,0,25,10
695707917166339_833195803417549,0,25,0
695707917166339_833178093419320,0,11,3
695707917166339_833047486765714,0,20,5
695707917166339_833068110096985,0,25,2
695707917166339_833076573429472,0,5,3
695707917166339_833076393429490,0,2,3
695707917166339_833084700095326,0,8,2
695707917166339_832861903450939,0,25,10
695707917166339_832895283447601,0,3,1
695707917166339_832830016787461,0,1,5
695707917166339_832896386780824,0,0,0
695707917166339_832748646795598,0,8,2
695707917166339_832622226808240,0,23,8
695707917166339_832748850128911,0,14,1
695707917166339_832739383463191,0,1,0
695707917166339_832748780128918,0,12,6
695707917166339_832613683475761,0,25,11
695707917166339_832334053503724,0,21,6
695707917166339_832333786837084,0,0,3
695707917166339_832615223475607,0,0,3
695707917166339_832613866809076,0,7,1
695707917166339_832251443511985,0,14,5
695707917166339_832252423511887,0,7,2
695707917166339_832251543511975,0,0,1
695707917166339_832247706845692,0,25,4
695707917166339_832252806845182,0,16,3
695707917166339_831894296881033,0,6,1
695707917166339_831944833542646,0,25,3
695707917166339_831896100214186,0,1,7
695707917166339_831940666876396,0,24,5
695707917166339_831803736890089,0,25,3
695707917166339_831866130217183,0,0,3
695707917166339_831780613559068,0,25,3
695707917166339_831614303575699,0,25,3
695707917166339_831613620242434,0,11,3
695707917166339_831614660242330,0,25,2
695707917166339_831238843613245,0,9,5
695707917166339_831602900243506,0,0,1
695707917166339_831240990279697,0,5,8
695707917166339_831615083575621,0,3,1
695707917166339_831613816909081,0,0,0
695707917166339_831239056946557,0,0,1
695707917166339_831049793632150,0,7,1
695707917166339_831079253629204,0,4,2
695707917166339_831192536951209,0,1,4
695707917166339_831084593628670,0,14,0
695707917166339_831084283628701,0,0,2
695707917166339_831193960284400,0,6,4
695707917166339_831193556951107,0,6,4
695707917166339_830958823641247,0,0,1
695707917166339_830960316974431,0,12,16
695707917166339_831047876965675,0,5,8
695707917166339_830959186974544,0,2,2
695707917166339_831047110299085,0,18,3
695707917166339_830527503684379,0,1,2
695707917166339_830958453641284,0,2,0
695707917166339_830513490352447,0,9,3
695707917166339_830514243685705,0,6,3
695707917166339_830631123674017,0,0,1
695707917166339_830486787021784,0,0,2
695707917166339_830456487024814,0,2,0
695707917166339_830488750354921,0,1,2
695707917166339_830431737027289,0,25,1
695707917166339_830457013691428,0,5,4
695707917166339_830340777036385,0,25,7
695707917166339_830380153699114,0,10,0
695707917166339_830334790370317,0,0,10
695707917166339_829435493793580,0,0,1
695707917166339_829471267123336,0,2,1
695707917166339_829434877126975,0,0,4
695707917166339_829450360458760,0,25,5
695707917166339_829383087132154,0,6,1
695707917166339_829390537131409,0,25,13
695707917166339_829370707133392,0,24,0
695707917166339_829368313800298,0,5,1
695707917166339_829368353800294,0,0,1
695707917166339_829370013800128,0,0,1
695707917166339_829369283800201,0,1,2
695707917166339_829369533800176,0,1,0
695707917166339_829372600466536,0,0,0
695707917166339_829372127133250,0,3,0
695707917166339_829307053806424,0,23,3
695707917166339_829292667141196,0,0,4
695707917166339_829263163810813,0,0,1
695707917166339_829298777140585,0,24,0
695707917166339_829170213820108,0,4,1
695707917166339_829171200486676,0,7,1
695707917166339_829170990486697,0,13,1
695707917166339_829171273820002,0,11,3
695707917166339_829170970486699,0,7,1
695707917166339_828980553839074,0,16,0
695707917166339_828980580505738,0,0,1
695707917166339_828935153843614,0,3,1
695707917166339_828950733842056,0,4,0
695707917166339_828916187178844,0,0,1
695707917166339_828920190511777,0,3,3
695707917166339_828853143851815,0,10,2
695707917166339_828907010513095,0,2,0
695707917166339_828868957183567,0,2,0
695707917166339_828882630515533,0,0,4
695707917166339_828869033850226,0,2,0
695707917166339_828903277180135,0,0,6
695707917166339_828900853847044,0,2,1
695707917166339_828868997183563,0,2,2
695707917166339_828894327181030,0,2,0
695707917166339_828900883847041,0,25,4
695707917166339_828825883854541,0,2,0
695707917166339_828852907185172,0,3,0
695707917166339_828843053852824,0,2,1
695707917166339_828852887185174,0,0,0
695707917166339_828852877185175,0,0,0
695707917166339_828853090518487,0,13,2
695707917166339_828852863851843,0,2,0
695707917166339_828771910526605,0,0,2
695707917166339_828783487192114,0,8,1
695707917166339_828783053858824,0,22,10
695707917166339_828790027191460,0,0,0
695707917166339_828783103858819,0,25,4
695707917166339_828702003866929,0,8,4
695707917166339_828701967200266,0,25,5
695707917166339_828709487199514,0,0,1
695707917166339_828702297200233,0,0,0
695707917166339_828681260535670,0,10,1
695707917166339_828680897202373,0,23,0
695707917166339_828530967217366,0,9,2
695707917166339_828489900554806,0,6,3
695707917166339_828680863869043,0,25,4
695707917166339_828676583869471,0,0,1
695707917166339_828676733869456,0,2,0
695707917166339_828676857202777,0,1,0
695707917166339_828676647202798,0,3,1
695707917166339_828460547224408,0,2,0
695707917166339_828485870555209,0,0,4
695707917166339_828475317222931,0,0,2
695707917166339_828475170556279,0,1,1
695707917166339_828460450557751,0,6,0
695707917166339_828432780560518,0,2,1
695707917166339_828438243893305,0,7,0
695707917166339_828328013904328,0,4,2
695707917166339_828357307234732,0,25,1
695707917166339_828329373904192,0,2,13
695707917166339_828353110568485,0,4,1
695707917166339_828317503905379,0,1,0
695707917166339_828317580572038,0,1,1
695707917166339_828317737238689,0,5,20
695707917166339_828316907238772,0,1,2
695707917166339_828245490579247,0,2,1
695707917166339_828316940572102,0,1,0
695707917166339_828245400579256,0,2,1
695707917166339_828158773921252,0,2,2
695707917166339_828204960583300,0,0,0
695707917166339_828199623917167,0,3,1
695707917166339_828245070579289,0,0,2
695707917166339_828207673916362,0,0,1
695707917166339_828245137245949,0,9,1
695707917166339_828191430584653,0,23,6
695707917166339_828079283929201,0,4,1
695707917166339_828158573921272,0,6,1
695707917166339_828158553921274,0,0,8
695707917166339_828079100595886,0,8,0
695707917166339_828078310595965,0,0,1
695707917166339_827982370605559,0,7,3
695707917166339_827951557275307,0,7,0
695707917166339_827962733940856,0,2,0
695707917166339_827966027273860,0,0,0
695707917166339_827966000607196,0,0,0
695707917166339_827951357275327,0,0,0
695707917166339_827951343941995,0,0,2
695707917166339_827955947274868,0,14,11
695707917166339_827887463948383,0,6,2
695707917166339_827903653946764,0,0,0
695707917166339_827948157275647,0,3,1
695707917166339_827887427281720,0,1,1
695707917166339_827887440615052,0,25,1
695707917166339_827903737280089,0,14,0
695707917166339_827809973956132,0,3,0
695707917166339_827860143951115,0,25,4
695707917166339_827860727284390,0,6,2
695707917166339_827809910622805,0,11,9
695707917166339_827749667295496,0,6,0
695707917166339_827771220626674,0,25,1
695707917166339_827751050628691,0,7,3
695707917166339_827751210628675,0,4,3
695707917166339_827689347301528,0,4,1
695707917166339_827680637302399,0,0,3
695707917166339_827445150659281,0,4,2
695707917166339_827651923971937,0,19,2
695707917166339_827445507325912,0,2,3
695707917166339_827649723972157,0,2,0
695707917166339_827442560659540,0,3,6
695707917166339_827445477325915,0,1,3
695707917166339_827445423992587,0,6,9
695707917166339_827389460664850,0,10,0
695707917166339_827441917326271,0,1,0
695707917166339_827380330665763,0,1,3
695707917166339_827389330664863,0,3,3
695707917166339_827353520668444,0,7,0
695707917166339_827441843992945,0,7,1
695707917166339_827353440668452,0,1,3
695707917166339_827349304002199,0,8,2
695707917166339_827230764014053,0,1,0
695707917166339_827240747346388,0,3,1
695707917166339_827230954014034,0,0,0
695707917166339_827269637343499,0,0,0
695707917166339_827353317335131,0,25,5
695707917166339_827282687342194,0,2,0
695707917166339_827351394001990,0,3,2
695707917166339_827316510672145,0,10,0
695707917166339_827269747343488,0,25,2
695707917166339_827328854004244,0,4,3
695707917166339_827333907337072,0,11,0
695707917166339_827157980687998,0,0,0
695707917166339_827157857354677,0,16,1
695707917166339_827230494014080,0,25,2
695707917166339_826941770709619,0,0,0
695707917166339_826892137381249,0,0,1
695707917166339_826941247376338,0,0,1
695707917166339_826941387376324,0,1,0
695707917166339_826890967381366,0,0,0
695707917166339_826923117378151,0,4,2
695707917166339_826941290709667,0,2,0
695707917166339_826892104047919,0,25,2
695707917166339_826941660709630,0,0,1
695707917166339_826736574063472,0,2,0
695707917166339_826753400728456,0,0,4
695707917166339_826773804059749,0,4,2
695707917166339_826736710730125,0,6,2
695707917166339_826769207393542,0,8,1
695707917166339_826717350732061,0,8,1
695707917166339_826758927394570,0,3,2
695707917166339_826786774058452,0,0,10
695707917166339_826754147395048,0,10,5
695707917166339_826736550730141,0,0,1
695707917166339_826611154076014,0,0,2
695707917166339_826685817401881,0,0,0
695707917166339_826693000734496,0,13,2
695707917166339_826695804067549,0,0,3
695707917166339_826650994072030,0,17,0
695707917166339_826611177409345,0,1,0
695707917166339_826695000734296,0,25,0
695707917166339_826611570742639,0,6,1
695707917166339_826640370739759,0,0,0
695707917166339_826656164071513,0,1,0
695707917166339_826405590763237,0,1,0
695707917166339_826381294099000,0,24,7
695707917166339_826387604098369,0,4,0
695707917166339_826575924079537,0,8,3
695707917166339_826405620763234,0,5,2
695707917166339_826405604096569,0,1,0
695707917166339_826360040767792,0,0,5
695707917166339_826405950763201,0,11,3
695707917166339_826338794103250,0,1,0
695707917166339_826254780778318,0,25,4
695707917166339_826288404108289,0,25,3
695707917166339_826156494121480,0,3,8
695707917166339_826204827449980,0,4,0
695707917166339_826214344115695,0,7,1
695707917166339_826219787448484,0,7,0
695707917166339_826230240780772,0,3,5
695707917166339_826148160788980,0,15,0
695707917166339_826227084114421,0,25,0
695707917166339_826216434115486,0,3,1
695707917166339_826211884115941,0,2,0
695707917166339_826199524117177,0,8,1
695707917166339_826233514113778,0,7,0
695707917166339_825863847484078,0,24,4
695707917166339_825826167487846,0,0,3
695707917166339_826049754132154,0,10,0
695707917166339_825822880821508,0,0,0
695707917166339_825846097485853,0,6,1
695707917166339_826131257457337,0,22,0
695707917166339_825743567496106,0,11,0
695707917166339_825782860825510,0,2,8
695707917166339_825799174157212,0,7,1
695707917166339_825745387495924,0,0,2
695707917166339_825807057489757,0,8,1
695707917166339_825753507495112,0,1,0
695707917166339_825748300828966,0,9,0
695707917166339_825755624161567,0,9,0
695707917166339_825641047506358,0,7,0
695707917166339_825661774170952,0,6,0
695707917166339_825690030834793,0,8,1
695707917166339_825694350834361,0,0,1
695707917166339_825656864171443,0,3,0
695707917166339_825732477497215,0,0,0
695707917166339_825650464172083,0,10,0
695707917166339_825721170831679,0,5,0
695707917166339_825657724171357,0,1,1
695707917166339_825704460833350,0,19,0
695707917166339_825677530836043,0,0,0
695707917166339_825635854173544,0,1,0
695707917166339_825408690862927,0,8,0
695707917166339_825409104196219,0,12,1
695707917166339_825580684179061,0,11,2
695707917166339_825619340841862,0,5,0
695707917166339_825408634196266,0,0,0
695707917166339_825570057513457,0,3,1
695707917166339_825617487508714,0,0,0
695707917166339_825627254174404,0,0,0
695707917166339_825628570840939,0,25,1
695707917166339_825278034209326,0,2,0
695707917166339_825223180881478,0,9,2
695707917166339_825196507550812,0,6,1
695707917166339_825305834206546,0,1,0
695707917166339_825271730876623,0,25,0
695707917166339_825287910875005,0,3,0
695707917166339_825295634207566,0,2,3
695707917166339_825184107552052,0,3,0
695707917166339_825133384223791,0,3,0
695707917166339_825120574225072,0,5,0
695707917166339_825111960892600,0,4,1
695707917166339_825116817558781,0,10,7
695707917166339_825101254227004,0,10,1
695707917166339_825130177557445,0,7,4
695707917166339_825123994224730,0,25,0
695707917166339_824855960918200,0,25,5
695707917166339_825034880900308,0,6,0
695707917166339_825045297565933,0,7,1
695707917166339_825093190894477,0,12,2
695707917166339_825078037562659,0,11,2
695707917166339_825093137561149,0,16,6
695707917166339_824860640917732,0,0,2
695707917166339_825036190900177,0,17,1
695707917166339_824791080924688,0,0,0
695707917166339_824842530919543,0,7,3
695707917166339_824672577603205,0,11,0
695707917166339_824590010944795,0,4,5
695707917166339_824651187605344,0,4,1
695707917166339_824554300948366,0,0,0
695707917166339_824659470937849,0,20,2
695707917166339_824573167613146,0,16,0
695707917166339_824669537603509,0,6,0
695707917166339_824676144269515,0,0,1
695707917166339_824250017645461,0,19,0
695707917166339_824496390954157,0,17,3
695707917166339_824243014312828,0,18,1
695707917166339_824537220950074,0,5,2
695707917166339_824523214284808,0,18,1
695707917166339_824535637616899,0,5,1
695707917166339_824245434312586,0,23,0
695707917166339_824149667655496,0,3,0
695707917166339_824081430995653,0,25,4
695707917166339_824086437661819,0,25,0
695707917166339_824039257666537,0,7,3
695707917166339_823642937706169,0,25,2
695707917166339_823602151043581,0,3,2
695707917166339_823255461078250,0,12,1
695707917166339_823525741051222,0,6,3
695707917166339_823606797709783,0,10,0
695707917166339_823271271076669,0,5,3
695707917166339_823428324394297,0,5,3
695707917166339_823263861077410,0,1,0
695707917166339_823462931057503,0,6,2
695707917166339_823595007710962,0,0,0
695707917166339_823152424421887,0,1,0
695707917166339_823135291090267,0,13,0
695707917166339_823042924432837,0,0,0
695707917166339_823046804432449,0,1,0
695707917166339_823053821098414,0,5,6
695707917166339_823059001097896,0,0,0
695707917166339_823209894416140,0,2,2
695707917166339_823112314425898,0,9,2
695707917166339_823156661088130,0,6,3
695707917166339_823127051091091,0,25,1
695707917166339_823203531083443,0,7,4
695707917166339_822795071124289,0,1,0
695707917166339_822762604460869,0,2,0
695707917166339_822789494458180,0,15,7
695707917166339_822786521125144,0,3,0
695707917166339_823010951102701,0,25,6
695707917166339_822730241130772,0,17,0
695707917166339_822227017847761,0,11,0
695707917166339_822369457833517,0,2,1
695707917166339_822306121173184,0,9,1
695707917166339_822311304505999,0,1,0
695707917166339_822278651175931,0,8,2
695707917166339_822482914488838,0,20,2
695707917166339_822545057815957,0,1,0
695707917166339_822231564513973,0,12,2
695707917166339_822327644504365,0,14,2
695707917166339_822503644486765,0,0,0
695707917166339_822111427859320,0,1,0
695707917166339_822210391182757,0,3,1
695707917166339_822043227866140,0,5,1
695707917166339_822011054536024,0,17,0
695707917166339_822140327856430,0,2,1
695707917166339_822052181198578,0,11,1
695707917166339_822144144522715,0,0,0
695707917166339_822066297863833,0,0,0
695707917166339_822063424530787,0,9,1
695707917166339_822175007852962,0,6,1
695707917166339_822115531192243,0,7,1
695707917166339_821799507890512,0,13,0
695707917166339_821801994556930,0,2,2
695707917166339_821592987911164,0,16,0
695707917166339_821620431241753,0,8,2
695707917166339_821797167890746,0,5,6
695707917166339_821631557907307,0,6,7
695707917166339_821795651224231,0,2,0
695707917166339_821691537901309,0,19,2
695707917166339_821501631253633,0,3,0
695707917166339_821558564581273,0,25,6
695707917166339_821141811289615,0,13,1
695707917166339_821262407944222,0,14,4
695707917166339_821164494620680,0,0,6
695707917166339_820565451347251,0,25,2
695707917166339_820673941336402,0,0,2
695707917166339_820688711334925,0,0,0
695707917166339_821063694630760,0,3,0
695707917166339_820586814678448,0,0,0
695707917166339_821018554635274,0,1,0
695707917166339_820641388006324,0,25,4
695707917166339_820168671386929,0,3,0
695707917166339_820247258045737,0,4,0
695707917166339_820554551348341,0,13,3
695707917166339_820489028021560,0,0,1
695707917166339_820232478047215,0,4,1
695707917166339_820220724715057,0,4,2
695707917166339_820039831399813,0,0,0
695707917166339_820168618053601,0,6,1
695707917166339_820049661398830,0,6,0
695707917166339_820039768066486,0,0,0
695707917166339_819831861420610,0,1,1
695707917166339_819962688074194,0,12,0
695707917166339_819515218118941,0,1,1
695707917166339_819552354781894,0,3,0
695707917166339_819541384782991,0,8,0
695707917166339_819535881450208,0,25,5
695707917166339_819505298119933,0,13,1
695707917166339_819502041453592,0,12,0
695707917166339_819166468153816,0,2,0
695707917166339_819320384805091,0,3,0
695707917166339_819428251460971,0,1,3
695707917166339_819470258123437,0,0,1
695707917166339_819122764824853,0,6,2
695707917166339_818979834839146,0,1,0
695707917166339_819133831490413,0,1,0
695707917166339_819066474830482,0,1,0
695707917166339_818920311511765,0,1,0
695707917166339_819026824834447,0,1,0
695707917166339_818639014873228,0,16,2
695707917166339_818371424899987,0,7,5
695707917166339_818544181549378,0,0,0
695707917166339_818509828219480,0,5,0
695707917166339_818677178202745,0,0,2
695707917166339_818564011547395,0,0,0
695707917166339_818496748220788,0,15,0
695707917166339_818623428208120,0,0,0
695707917166339_818649608205502,0,2,0
695707917166339_818544408216022,0,8,0
695707917166339_818351874901942,0,1,1
695707917166339_818677731536023,0,5,0
695707917166339_818496911554105,0,2,0
695707917166339_818320794905050,0,10,0
695707917166339_818237744913355,0,0,0
695707917166339_818237568246706,0,0,0
695707917166339_818237768246686,0,3,1
695707917166339_818237391580057,0,1,0
695707917166339_818134114923718,0,0,0
695707917166339_818237724913357,0,3,0
695707917166339_818140911589705,0,5,1
695707917166339_818147811589015,0,5,2
695707917166339_818091268261336,0,0,0
695707917166339_817983161605480,0,12,1
695707917166339_817966031607193,0,24,2
695707917166339_818108994926230,0,25,5
695707917166339_817942508276212,0,16,1
695707917166339_817942534942876,0,1,0
695707917166339_817966008273862,0,7,3
695707917166339_818070191596777,0,9,8
695707917166339_818075868262876,0,7,0
695707917166339_817979274939202,0,9,0
695707917166339_818094568261006,0,2,1
695707917166339_818047244932405,0,1,0
695707917166339_817681274969002,0,5,0
695707917166339_817942418276221,0,0,0
695707917166339_817717181632078,0,3,1
695707917166339_817714731632323,0,7,0
695707917166339_817942391609557,0,0,0
